Grammar:

Rule 0     S' -> statement
    (48) data_column -> . IDENTIFIER ,
    )               reduce using rule 45 (data_columns -> .)
    IDENTIFIER      shift and go to state 25

    data_columns                   shift and go to state 40
    data_column                    shift and go to state 27

state 36

    (10) create_table -> CREATE TABLE IDENTIFIER ( . create_columns )
    (11) create_columns -> . create_column
    (12) create_columns -> . create_column , create_columns
    (13) create_column -> . IDENTIFIER data_type constraints
    IDENTIFIER      shift and go to state 41

    create_columns                 shift and go to state 42
    create_column                  shift and go to state 43

state 37

    (44) subquery_select -> SELECT data_columns FROM IDENTIFIER . WHERE IDENTIFIER IN ( select_data )
    (40) ordered_select -> SELECT data_columns FROM IDENTIFIER . ORDER_BY order_columns
    (39) conditional_select -> SELECT data_columns FROM IDENTIFIER . WHERE conditions
    (38) simple_select -> SELECT data_columns FROM IDENTIFIER .
    (60) table_with_alias -> IDENTIFIER .
    (61) table_with_alias -> IDENTIFIER . IDENTIFIER
    WHERE           shift and go to state 45
    ORDER_BY        shift and go to state 46
    $end            reduce using rule 38 (simple_select -> SELECT data_columns FROM IDENTIFIER .)
    )               reduce using rule 38 (simple_select -> SELECT data_columns FROM IDENTIFIER .)
    JOIN            reduce using rule 60 (table_with_alias -> IDENTIFIER .)
    IDENTIFIER      shift and go to state 44


state 38

    (43) join_select -> SELECT data_columns FROM table_with_alias . join_clause
    (59) join_clause -> . JOIN table_with_alias ON condition
    JOIN            shift and go to state 48

    join_clause                    shift and go to state 47

state 39

    (37) select_all -> SELECT * FROM IDENTIFIER .
    $end            reduce using rule 37 (select_all -> SELECT * FROM IDENTIFIER .)
    )               reduce using rule 37 (select_all -> SELECT * FROM IDENTIFIER .)


state 40

    (22) insert_data -> INSERT INTO IDENTIFIER ( data_columns . ) insert_clause
    )               shift and go to state 49


state 41

    (13) create_column -> IDENTIFIER . data_type constraints
    (14) data_type -> . DECIMAL ( NUMBER , NUMBER )
    (15) data_type -> . VARCHAR ( NUMBER )
    (16) data_type -> . INT
    DECIMAL         shift and go to state 51
    VARCHAR         shift and go to state 52
    INT             shift and go to state 53

    data_type                      shift and go to state 50

state 42

    (10) create_table -> CREATE TABLE IDENTIFIER ( create_columns . )
    )               shift and go to state 54


state 43

    (11) create_columns -> create_column .
    (12) create_columns -> create_column . , create_columns
    )               reduce using rule 11 (create_columns -> create_column .)
    ,               shift and go to state 55


state 44

    (61) table_with_alias -> IDENTIFIER IDENTIFIER .
    JOIN            reduce using rule 61 (table_with_alias -> IDENTIFIER IDENTIFIER .)
    ON              reduce using rule 61 (table_with_alias -> IDENTIFIER IDENTIFIER .)


state 45

    (44) subquery_select -> SELECT data_columns FROM IDENTIFIER WHERE . IDENTIFIER IN ( select_data )
    (39) conditional_select -> SELECT data_columns FROM IDENTIFIER WHERE . conditions
    (49) conditions -> .
    (50) conditions -> . condition conditions
    (51) condition -> . condition_clause
    (52) condition -> . condition OR condition_clause
    (53) condition -> . condition AND condition_clause
    (54) condition_clause -> . IDENTIFIER . IDENTIFIER OPERATOR IDENTIFIER . IDENTIFIER
    (55) condition_clause -> . IDENTIFIER OPERATOR value
    IDENTIFIER      shift and go to state 56
    $end            reduce using rule 49 (conditions -> .)
    )               reduce using rule 49 (conditions -> .)

    conditions                     shift and go to state 57
    condition                      shift and go to state 58
    condition_clause               shift and go to state 59

state 46

    (40) ordered_select -> SELECT data_columns FROM IDENTIFIER ORDER_BY . order_columns
    (41) order_columns -> . IDENTIFIER DESC
    (42) order_columns -> . IDENTIFIER ASC
    IDENTIFIER      shift and go to state 60

    order_columns                  shift and go to state 61

state 47

    (43) join_select -> SELECT data_columns FROM table_with_alias join_clause .
    $end            reduce using rule 43 (join_select -> SELECT data_columns FROM table_with_alias join_clause .)
    )               reduce using rule 43 (join_select -> SELECT data_columns FROM table_with_alias join_clause .)


state 48

    (59) join_clause -> JOIN . table_with_alias ON condition
    (60) table_with_alias -> . IDENTIFIER
    (61) table_with_alias -> . IDENTIFIER IDENTIFIER
    IDENTIFIER      shift and go to state 63

    table_with_alias               shift and go to state 62

state 49

    (22) insert_data -> INSERT INTO IDENTIFIER ( data_columns ) . insert_clause
    (23) insert_clause -> . VALUES values_clause
    (24) insert_clause -> . SELECT select_data
    VALUES          shift and go to state 65
    SELECT          shift and go to state 66

    insert_clause                  shift and go to state 64

state 50

    (13) create_column -> IDENTIFIER data_type . constraints
    (17) constraints -> .
    (18) constraints -> . constraint
    (19) constraints -> . constraint constraints
    (20) constraint -> . NOT_NULL
    (21) constraint -> . PRIMARY_KEY
    ,               reduce using rule 17 (constraints -> .)
    )               reduce using rule 17 (constraints -> .)
    NOT_NULL        shift and go to state 69
    PRIMARY_KEY     shift and go to state 70

    constraints                    shift and go to state 67
    constraint                     shift and go to state 68

state 51

    (14) data_type -> DECIMAL . ( NUMBER , NUMBER )
    (               shift and go to state 71


state 52

    (15) data_type -> VARCHAR . ( NUMBER )
    (               shift and go to state 72


state 53

    (16) data_type -> INT .
    NOT_NULL        reduce using rule 16 (data_type -> INT .)
    PRIMARY_KEY     reduce using rule 16 (data_type -> INT .)
    ,               reduce using rule 16 (data_type -> INT .)
    )               reduce using rule 16 (data_type -> INT .)


state 54

    (10) create_table -> CREATE TABLE IDENTIFIER ( create_columns ) .
    $end            reduce using rule 10 (create_table -> CREATE TABLE IDENTIFIER ( create_columns ) .)


state 55

    (12) create_columns -> create_column , . create_columns
    (11) create_columns -> . create_column
    (12) create_columns -> . create_column , create_columns
    (13) create_column -> . IDENTIFIER data_type constraints
    IDENTIFIER      shift and go to state 41

    create_column                  shift and go to state 43
    create_columns                 shift and go to state 73

state 56

    (44) subquery_select -> SELECT data_columns FROM IDENTIFIER WHERE IDENTIFIER . IN ( select_data )
    (54) condition_clause -> IDENTIFIER . . IDENTIFIER OPERATOR IDENTIFIER . IDENTIFIER
    (55) condition_clause -> IDENTIFIER . OPERATOR value
    IN              shift and go to state 74
    .               shift and go to state 75
    OPERATOR        shift and go to state 76


state 57

    (39) conditional_select -> SELECT data_columns FROM IDENTIFIER WHERE conditions .
    $end            reduce using rule 39 (conditional_select -> SELECT data_columns FROM IDENTIFIER WHERE conditions .)
    )               reduce using rule 39 (conditional_select -> SELECT data_columns FROM IDENTIFIER WHERE conditions .)


state 58

    (50) conditions -> condition . conditions
    (52) condition -> condition . OR condition_clause
    (53) condition -> condition . AND condition_clause
    (49) conditions -> .
    (50) conditions -> . condition conditions
    (51) condition -> . condition_clause
    (52) condition -> . condition OR condition_clause
    (53) condition -> . condition AND condition_clause
    (54) condition_clause -> . IDENTIFIER . IDENTIFIER OPERATOR IDENTIFIER . IDENTIFIER
    (55) condition_clause -> . IDENTIFIER OPERATOR value
    OR              shift and go to state 78
    AND             shift and go to state 79
    $end            reduce using rule 49 (conditions -> .)
    )               reduce using rule 49 (conditions -> .)
    IDENTIFIER      shift and go to state 80

    condition                      shift and go to state 58
    conditions                     shift and go to state 77
    condition_clause               shift and go to state 59

state 59

    (51) condition -> condition_clause .
    OR              reduce using rule 51 (condition -> condition_clause .)
    AND             reduce using rule 51 (condition -> condition_clause .)
    IDENTIFIER      reduce using rule 51 (condition -> condition_clause .)
    $end            reduce using rule 51 (condition -> condition_clause .)
    )               reduce using rule 51 (condition -> condition_clause .)


state 60

    (41) order_columns -> IDENTIFIER . DESC
    (42) order_columns -> IDENTIFIER . ASC
    DESC            shift and go to state 81
    ASC             shift and go to state 82


state 61

    (40) ordered_select -> SELECT data_columns FROM IDENTIFIER ORDER_BY order_columns .
    $end            reduce using rule 40 (ordered_select -> SELECT data_columns FROM IDENTIFIER ORDER_BY order_columns .)
    )               reduce using rule 40 (ordered_select -> SELECT data_columns FROM IDENTIFIER ORDER_BY order_columns .)


state 62

    (59) join_clause -> JOIN table_with_alias . ON condition
    ON              shift and go to state 83


state 63

    (60) table_with_alias -> IDENTIFIER .
    (61) table_with_alias -> IDENTIFIER . IDENTIFIER
    ON              reduce using rule 60 (table_with_alias -> IDENTIFIER .)
    IDENTIFIER      shift and go to state 44


state 64

    (22) insert_data -> INSERT INTO IDENTIFIER ( data_columns ) insert_clause .
    $end            reduce using rule 22 (insert_data -> INSERT INTO IDENTIFIER ( data_columns ) insert_clause .)


state 65

    (23) insert_clause -> VALUES . values_clause
    (25) values_clause -> . ( datas )
    (26) values_clause -> . ( datas ) , values_clause
    (               shift and go to state 85

    values_clause                  shift and go to state 84

state 66

    (24) insert_clause -> SELECT . select_data
    (31) select_data -> . subquery_select
    (32) select_data -> . join_select
    (33) select_data -> . ordered_select
    (34) select_data -> . conditional_select
    (35) select_data -> . simple_select
    (36) select_data -> . select_all
    (44) subquery_select -> . SELECT data_columns FROM IDENTIFIER WHERE IDENTIFIER IN ( select_data )
    (43) join_select -> . SELECT data_columns FROM table_with_alias join_clause
    (40) ordered_select -> . SELECT data_columns FROM IDENTIFIER ORDER_BY order_columns
    (39) conditional_select -> . SELECT data_columns FROM IDENTIFIER WHERE conditions
    (38) simple_select -> . SELECT data_columns FROM IDENTIFIER
    (37) select_all -> . SELECT * FROM IDENTIFIER
    SELECT          shift and go to state 18

    select_data                    shift and go to state 86
    subquery_select                shift and go to state 8
    join_select                    shift and go to state 9
    ordered_select                 shift and go to state 10
    conditional_select             shift and go to state 11
    simple_select                  shift and go to state 12
    select_all                     shift and go to state 13

state 67

    (13) create_column -> IDENTIFIER data_type constraints .
    ,               reduce using rule 13 (create_column -> IDENTIFIER data_type constraints .)
    )               reduce using rule 13 (create_column -> IDENTIFIER data_type constraints .)


state 68

    (18) constraints -> constraint .
    (19) constraints -> constraint . constraints
    (17) constraints -> .
    (18) constraints -> . constraint
    (19) constraints -> . constraint constraints
    (20) constraint -> . NOT_NULL
    (21) constraint -> . PRIMARY_KEY
  ! reduce/reduce conflict for , resolved using rule 18 (constraints -> constraint .)
  ! reduce/reduce conflict for ) resolved using rule 18 (constraints -> constraint .)
    ,               reduce using rule 18 (constraints -> constraint .)
    )               reduce using rule 18 (constraints -> constraint .)
    NOT_NULL        shift and go to state 69
    PRIMARY_KEY     shift and go to state 70

    constraint                     shift and go to state 68
    constraints                    shift and go to state 87

state 69

    (20) constraint -> NOT_NULL .
    NOT_NULL        reduce using rule 20 (constraint -> NOT_NULL .)
    PRIMARY_KEY     reduce using rule 20 (constraint -> NOT_NULL .)
    ,               reduce using rule 20 (constraint -> NOT_NULL .)
    )               reduce using rule 20 (constraint -> NOT_NULL .)


state 70

    (21) constraint -> PRIMARY_KEY .
    NOT_NULL        reduce using rule 21 (constraint -> PRIMARY_KEY .)
    PRIMARY_KEY     reduce using rule 21 (constraint -> PRIMARY_KEY .)
    ,               reduce using rule 21 (constraint -> PRIMARY_KEY .)
    )               reduce using rule 21 (constraint -> PRIMARY_KEY .)


state 71

    (14) data_type -> DECIMAL ( . NUMBER , NUMBER )
    NUMBER          shift and go to state 88


state 72

    (15) data_type -> VARCHAR ( . NUMBER )
    NUMBER          shift and go to state 89


state 73

    (12) create_columns -> create_column , create_columns .
    )               reduce using rule 12 (create_columns -> create_column , create_columns .)


state 74

    (44) subquery_select -> SELECT data_columns FROM IDENTIFIER WHERE IDENTIFIER IN . ( select_data )
    (               shift and go to state 90


state 75

    (54) condition_clause -> IDENTIFIER . . IDENTIFIER OPERATOR IDENTIFIER . IDENTIFIER
    IDENTIFIER      shift and go to state 91


state 76

    (55) condition_clause -> IDENTIFIER OPERATOR . value
    (56) value -> . ' IDENTIFIER '
    (57) value -> . NUMBER
    (58) value -> . IDENTIFIER
    '               shift and go to state 94
    NUMBER          shift and go to state 95
    IDENTIFIER      shift and go to state 92

    value                          shift and go to state 93

state 77

    (50) conditions -> condition conditions .
    $end            reduce using rule 50 (conditions -> condition conditions .)
    )               reduce using rule 50 (conditions -> condition conditions .)


state 78

    (52) condition -> condition OR . condition_clause
    (54) condition_clause -> . IDENTIFIER . IDENTIFIER OPERATOR IDENTIFIER . IDENTIFIER
    (55) condition_clause -> . IDENTIFIER OPERATOR value
    IDENTIFIER      shift and go to state 80

    condition_clause               shift and go to state 96

state 79

    (53) condition -> condition AND . condition_clause
    (54) condition_clause -> . IDENTIFIER . IDENTIFIER OPERATOR IDENTIFIER . IDENTIFIER
    (55) condition_clause -> . IDENTIFIER OPERATOR value
    IDENTIFIER      shift and go to state 80

    condition_clause               shift and go to state 97

state 80

    (54) condition_clause -> IDENTIFIER . . IDENTIFIER OPERATOR IDENTIFIER . IDENTIFIER
    (55) condition_clause -> IDENTIFIER . OPERATOR value
    .               shift and go to state 75
    OPERATOR        shift and go to state 76


state 81

    (41) order_columns -> IDENTIFIER DESC .
    $end            reduce using rule 41 (order_columns -> IDENTIFIER DESC .)
    )               reduce using rule 41 (order_columns -> IDENTIFIER DESC .)


state 82

    (42) order_columns -> IDENTIFIER ASC .
    $end            reduce using rule 42 (order_columns -> IDENTIFIER ASC .)
    )               reduce using rule 42 (order_columns -> IDENTIFIER ASC .)


state 83

    (59) join_clause -> JOIN table_with_alias ON . condition
    (51) condition -> . condition_clause
    (52) condition -> . condition OR condition_clause
    (53) condition -> . condition AND condition_clause
    (54) condition_clause -> . IDENTIFIER . IDENTIFIER OPERATOR IDENTIFIER . IDENTIFIER
    (55) condition_clause -> . IDENTIFIER OPERATOR value
    IDENTIFIER      shift and go to state 80

    condition                      shift and go to state 98
    condition_clause               shift and go to state 59

state 84

    (23) insert_clause -> VALUES values_clause .
    $end            reduce using rule 23 (insert_clause -> VALUES values_clause .)


state 85

    (25) values_clause -> ( . datas )
    (26) values_clause -> ( . datas ) , values_clause
    (27) datas -> . data
    (28) datas -> . datas , data
    (29) data -> . ' IDENTIFIER '
    (30) data -> . NUMBER
    '               shift and go to state 101
    NUMBER          shift and go to state 102

    datas                          shift and go to state 99
    data                           shift and go to state 100

state 86

    (24) insert_clause -> SELECT select_data .
    $end            reduce using rule 24 (insert_clause -> SELECT select_data .)


state 87

    (19) constraints -> constraint constraints .
    ,               reduce using rule 19 (constraints -> constraint constraints .)
    )               reduce using rule 19 (constraints -> constraint constraints .)


state 88

    (14) data_type -> DECIMAL ( NUMBER . , NUMBER )
    ,               shift and go to state 103


state 89

    (15) data_type -> VARCHAR ( NUMBER . )
    )               shift and go to state 104


state 90

    (44) subquery_select -> SELECT data_columns FROM IDENTIFIER WHERE IDENTIFIER IN ( . select_data )
    (31) select_data -> . subquery_select
    (32) select_data -> . join_select
    (33) select_data -> . ordered_select
    (34) select_data -> . conditional_select
    (35) select_data -> . simple_select
    (36) select_data -> . select_all
    (44) subquery_select -> . SELECT data_columns FROM IDENTIFIER WHERE IDENTIFIER IN ( select_data )
    (43) join_select -> . SELECT data_columns FROM table_with_alias join_clause
    (40) ordered_select -> . SELECT data_columns FROM IDENTIFIER ORDER_BY order_columns
    (39) conditional_select -> . SELECT data_columns FROM IDENTIFIER WHERE conditions
    (38) simple_select -> . SELECT data_columns FROM IDENTIFIER
    (37) select_all -> . SELECT * FROM IDENTIFIER
    SELECT          shift and go to state 18

    select_data                    shift and go to state 105
    subquery_select                shift and go to state 8
    join_select                    shift and go to state 9
